============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /Users/ck/Project/doit/rag-ingestion/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/ck/Project/doit/rag-ingestion
configfile: pyproject.toml
plugins: anyio-4.12.1, langsmith-0.6.4, asyncio-1.3.0
tests/unit/domain/ingestion/test_ingestion_domain_state.py::test_ingestion_state_initialization PASSED [ 10%]
tests/unit/domain/ingestion/test_ingestion_domain_state.py::test_validation_feedback_model PASSED [ 10%]
tests/unit/domain/ingestion/test_ingestion_domain_state.py::test_attempt_tracking PASSED [ 11%]
tests/unit/domain/ingestion/test_state_advanced.py::test_strategy_enum_values PASSED [ 11%]
tests/unit/domain/ingestion/test_state_advanced.py::test_validation_constraints_default PASSED [ 11%]
tests/unit/domain/ingestion/test_state_advanced.py::test_validation_feedback_with_fields PASSED [ 12%]
tests/unit/domain/ingestion/test_state_advanced.py::test_attempt_tracking_polymorphic PASSED [ 12%]
tests/unit/domain/ingestion/test_state_advanced.py::test_ingestion_state_initialization PASSED [ 13%]
tests/unit/domain/prompts/test_reranker_v2.py::test_reranker_v2_prompt_exists PASSED [ 13%]
tests/unit/domain/prompts/test_reranker_v2.py::test_reranker_v2_prompt_format PASSED [ 13%]
tests/unit/domain/prompts/test_reranker_v2.py::test_reranker_v2_response_format PASSED [ 14%]
tests/unit/domain/prompts/test_reranker_v2.py::test_reranker_v2_multi_entity_guideline PASSED [ 14%]
tests/unit/domain/prompts/test_reranker_v2.py::test_reranker_v2_name_mention_guideline PASSED [ 15%]
tests/unit/domain/prompts/test_reranker_v2.py::test_reranker_v2_self_verification_guideline PASSED [ 15%]
tests/unit/domain/rag/test_rag_state.py::test_rag_graph_state_has_citations_field PASSED [ 15%]
tests/unit/domain/services/test_entity_relationship.py::test_entity_relationship_creation PASSED [ 16%]
tests/unit/domain/services/test_entity_relationship.py::test_entity_relationship_with_confidence PASSED [ 16%]
tests/unit/domain/services/test_entity_relationship.py::test_confidence_range_validation PASSED [ 16%]
tests/unit/domain/services/test_entity_relationship.py::test_all_relationship_types PASSED [ 17%]
tests/unit/domain/services/test_entity_relationship.py::test_entity_relationship_serialization PASSED [ 17%]
tests/unit/domain/services/test_extractor.py::test_extract_success FAILED [ 18%]
tests/unit/domain/services/test_extractor.py::test_extract_failure FAILED [ 18%]
tests/unit/domain/services/test_filter_matcher.py::TestExactMatch::test_exact_match_lowercase PASSED [ 18%]
tests/unit/domain/services/test_filter_matcher.py::TestExactMatch::test_exact_match_uppercase PASSED [ 19%]
tests/unit/domain/services/test_filter_matcher.py::TestExactMatch::test_exact_match_mixed_case PASSED [ 19%]
tests/unit/domain/services/test_filter_matcher.py::TestFuzzyMatch::test_fuzzy_match_similar_name PASSED [ 20%]
tests/unit/domain/services/test_filter_matcher.py::TestFuzzyMatch::test_fuzzy_match_abbreviation PASSED [ 20%]
tests/unit/domain/services/test_filter_matcher.py::TestFuzzyMatch::test_fuzzy_match_best_score PASSED [ 20%]
tests/unit/domain/services/test_filter_matcher.py::TestNoMatch::test_no_match_low_similarity PASSED [ 21%]
tests/unit/domain/services/test_filter_matcher.py::TestNoMatch::test_no_match_empty_sources PASSED [ 21%]
tests/unit/domain/services/test_filter_matcher.py::TestEdgeCases::test_single_source_exact_match PASSED [ 22%]
tests/unit/domain/services/test_filter_matcher.py::TestEdgeCases::test_single_source_fuzzy_match PASSED [ 22%]
tests/unit/domain/services/test_filter_matcher.py::TestEdgeCases::test_duplicate_sources PASSED [ 22%]
tests/unit/domain/services/test_filter_matcher.py::TestCosineSimilarity::test_identical_vectors PASSED [ 23%]
tests/unit/domain/services/test_filter_matcher.py::TestCosineSimilarity::test_orthogonal_vectors PASSED [ 23%]
tests/unit/domain/services/test_filter_matcher.py::TestCaching::test_embedding_caching PASSED [ 24%]
tests/unit/domain/services/test_intent_classifier.py::test_classify_general_query PASSED [ 24%]
tests/unit/domain/services/test_intent_classifier.py::test_classify_compare_intent PASSED [ 24%]
tests/unit/domain/services/test_intent_classifier.py::test_classify_summarize_intent PASSED [ 25%]
tests/unit/domain/services/test_intent_classifier.py::test_classify_filter_by_topic PASSED [ 25%]
tests/unit/domain/services/test_intent_classifier.py::test_classify_with_invalid_json_raises_exception PASSED [ 26%]
tests/unit/domain/services/test_intent_classifier.py::test_classify_with_invalid_intent_type_raises_validation_error PASSED [ 26%]
tests/unit/domain/services/test_intent_classifier.py::test_classify_with_history_includes_context_in_prompt PASSED [ 26%]
tests/unit/domain/services/test_ontology.py::test_entity_type_enum_values PASSED [ 27%]
tests/unit/domain/services/test_ontology.py::test_relationship_type_enum_values PASSED [ 27%]
tests/unit/domain/services/test_ontology.py::test_extracted_metadata_with_diverse_entities FAILED [ 28%]
tests/unit/domain/services/test_ontology.py::test_extracted_metadata_with_korean_activities FAILED [ 28%]
tests/unit/domain/services/test_ontology.py::test_entity_type_string_enum PASSED [ 28%]
tests/unit/domain/services/test_ontology.py::test_relationship_type_string_enum PASSED [ 29%]
tests/unit/domain/services/test_query_rewriter.py::test_rewrite_with_empty_history_returns_original PASSED [ 29%]
tests/unit/domain/services/test_query_rewriter.py::test_rewrite_with_history_calls_llm PASSED [ 30%]
tests/unit/domain/services/test_query_rewriter.py::test_rewrite_instruction_only_maintains_context PASSED [ 30%]
tests/unit/domain/test_exceptions.py::test_exception_inheritance PASSED  [ 30%]
tests/unit/domain/test_exceptions.py::test_exception_messages PASSED     [ 31%]
tests/unit/domain/test_exceptions.py::test_exception_with_cause PASSED   [ 31%]
tests/unit/domain/test_ingestion_top_level_state.py::test_ingestion_state_import PASSED [ 32%]
tests/unit/domain/test_ingestion_top_level_state.py::test_ingestion_state_structure PASSED [ 32%]
tests/unit/domain/test_reasoning_state.py::test_failure_hypothesis_structure PASSED [ 32%]
tests/unit/domain/test_reasoning_state.py::test_decision_trace_structure PASSED [ 33%]
tests/unit/domain/test_reasoning_state.py::test_ingestion_state_has_backtracking_context PASSED [ 33%]
tests/unit/domain/value_objects/test_chunk_config.py::test_chunk_config_default_values PASSED [ 33%]
tests/unit/domain/value_objects/test_chunk_config.py::test_chunk_config_semantic_defaults PASSED [ 34%]
tests/unit/domain/value_objects/test_chunk_config.py::test_chunk_config_validation_invalid_strategy PASSED [ 34%]
tests/unit/domain/value_objects/test_chunk_config.py::test_chunk_config_validation_invalid_types PASSED [ 35%]
tests/unit/infrastructure/ai/extractors/test_langchain_extractor.py::test_generate_returns_string PASSED [ 35%]
tests/unit/infrastructure/ai/extractors/test_langchain_extractor.py::test_generate_handles_error PASSED [ 35%]
tests/unit/infrastructure/ai/nodes/test_logic.py::test_select_correction_strategy_on_first_error PASSED [ 36%]
tests/unit/infrastructure/ai/nodes/test_logic.py::test_select_relaxation_strategy_on_repeated_error PASSED [ 36%]
tests/unit/infrastructure/ai/nodes/test_logic.py::test_fallback_to_standard PASSED [ 37%]
tests/unit/infrastructure/ai/nodes/test_logic.py::test_select_reinterpretation_on_schema_error PASSED [ 37%]
tests/unit/infrastructure/ai/nodes/test_prompt_mutation.py::test_standard_prompt_construction PASSED [ 37%]
tests/unit/infrastructure/ai/nodes/test_prompt_mutation.py::test_correction_prompt_with_feedback PASSED [ 38%]
tests/unit/infrastructure/ai/nodes/test_prompt_mutation.py::test_relaxation_prompt PASSED [ 38%]
tests/unit/infrastructure/chunker/test_chunker_infra.py::test_chunk_document_splits_long_content PASSED [ 39%]
tests/unit/infrastructure/chunker/test_chunker_infra.py::test_chunk_document_preserves_metadata PASSED [ 39%]
tests/unit/infrastructure/chunker/test_chunker_infra.py::test_chunk_overlap_preservation PASSED [ 39%]
tests/unit/infrastructure/chunker/test_semantic_chunker.py::test_semantic_chunker_splitting PASSED [ 40%]
tests/unit/infrastructure/factories/test_llm_factory.py::TestLLMFactory::test_get_google_llm_with_gemini_key PASSED [ 40%]
tests/unit/infrastructure/factories/test_llm_factory.py::TestLLMFactory::test_get_google_llm_no_key_raises_error PASSED [ 41%]
tests/unit/infrastructure/factories/test_llm_factory.py::TestLLMFactory::test_get_google_llm_ignores_google_key PASSED [ 41%]
tests/unit/infrastructure/rag/test_citation_parsing.py::test_extract_citations_from_answer PASSED [ 41%]
tests/unit/infrastructure/rag/test_context_cleaning.py::test_clean_context_noise_removes_wiki_templates PASSED [ 42%]
tests/unit/infrastructure/rag/test_context_cleaning.py::test_clean_context_noise_removes_excessive_newlines PASSED [ 42%]
tests/unit/infrastructure/rag/test_context_format.py::test_merge_and_format_context_injects_explicit_ids PASSED [ 43%]
tests/unit/infrastructure/rag/test_graph_nodes.py::test_nodes_module_import PASSED [ 43%]
tests/unit/infrastructure/rag/test_graph_nodes.py::test_nodes_initialization PASSED [ 43%]
tests/unit/infrastructure/rag/test_graph_nodes.py::test_extract_metadata_node FAILED [ 44%]
tests/unit/infrastructure/rag/test_graph_nodes.py::test_validate_content_node PASSED [ 44%]
tests/unit/infrastructure/rag/test_rag_nodes.py::TestRAGNodesClassifyIntent::test_updates_state_with_intent_and_rewritten_query PASSED [ 45%]
tests/unit/infrastructure/rag/test_rag_nodes.py::TestRAGNodesRouteDecision::test_converts_intent_to_auto_filters PASSED [ 45%]
tests/unit/infrastructure/rag/test_rag_nodes.py::TestRAGNodesRouteDecision::test_prioritizes_manual_filters_over_auto PASSED [ 45%]
tests/unit/infrastructure/rag/test_rag_nodes.py::TestRAGNodesRetrieveHybrid::test_parallel_search_updates_all_chunks PASSED [ 46%]
tests/unit/infrastructure/rag/test_rag_nodes.py::TestRAGNodesGenerateAnswer::test_formats_context_and_generates_answer PASSED [ 46%]
tests/unit/infrastructure/rag/test_rag_nodes.py::TestRAGNodesFallback::test_retrieve_hybrid_triggers_fallback_when_filtered_results_empty PASSED [ 47%]
tests/unit/infrastructure/rag/test_rag_nodes.py::TestRAGNodesFallback::test_retrieve_hybrid_calls_find_shortest_path_when_entities_present PASSED [ 47%]
tests/unit/infrastructure/rag/test_rag_nodes.py::TestRAGNodesFallback::test_retrieve_hybrid_calls_get_subgraph_when_no_entities PASSED [ 47%]
tests/unit/infrastructure/rag/test_rag_nodes.py::TestRAGNodesFallback::test_retrieve_hybrid_respects_strategy PASSED [ 48%]
tests/unit/infrastructure/rag/test_rag_nodes.py::TestRAGNodesPromptGuard::test_generate_answer_includes_knowledge_mixing_rules PASSED [ 48%]
tests/unit/infrastructure/rag/test_rag_reranker.py::test_rerank_results_success PASSED [ 49%]
tests/unit/infrastructure/rag/test_rag_reranker.py::test_rerank_results_with_v2_prompt PASSED [ 49%]
tests/unit/infrastructure/repositories/test_chroma.py::test_chroma_storage_save_chunks PASSED [ 49%]
tests/unit/infrastructure/repositories/test_combined_storage.py::test_composite_storage_save PASSED [ 50%]
tests/unit/infrastructure/repositories/test_combined_storage.py::test_composite_storage_get PASSED [ 50%]
tests/unit/infrastructure/repositories/test_combined_storage.py::test_composite_storage_save_with_chunks PASSED [ 50%]
tests/unit/infrastructure/repositories/test_combined_storage.py::test_chroma_storage_save_exception_handling PASSED [ 51%]
tests/unit/infrastructure/repositories/test_combined_storage.py::test_chroma_storage_get_null_safety PASSED [ 51%]
tests/unit/infrastructure/repositories/test_combined_storage.py::test_neo4j_storage_save_exception_handling PASSED [ 52%]
tests/unit/infrastructure/repositories/test_combined_storage.py::test_neo4j_storage_get_null_safety PASSED [ 52%]
tests/unit/infrastructure/repositories/test_ingestion_graph.py::test_graph_builder_import PASSED [ 52%]
tests/unit/infrastructure/repositories/test_ingestion_graph.py::test_build_graph_returns_compiled_graph PASSED [ 53%]
tests/unit/infrastructure/repositories/test_neo4j_graph.py::test_save_entity_creates_node PASSED [ 53%]
tests/unit/infrastructure/repositories/test_neo4j_graph.py::test_save_entity_merge_duplicates PASSED [ 54%]
tests/unit/infrastructure/repositories/test_neo4j_graph.py::test_create_mention_relationship PASSED [ 54%]
tests/unit/infrastructure/repositories/test_neo4j_graph.py::test_get_entities_by_document PASSED [ 54%]
tests/unit/infrastructure/repositories/test_neo4j_graph.py::test_get_document_ids_by_entity PASSED [ 55%]
tests/unit/infrastructure/repositories/test_neo4j_graph.py::test_list_all_entities PASSED [ 55%]
tests/unit/infrastructure/repositories/test_neo4j_graph.py::test_list_all_entities_respects_limit PASSED [ 56%]
tests/unit/infrastructure/repositories/test_neo4j_graph.py::test_create_entity_relationship PASSED [ 56%]
tests/unit/infrastructure/repositories/test_neo4j_graph.py::test_get_entity_relationships_all PASSED [ 56%]
tests/unit/infrastructure/repositories/test_neo4j_graph.py::test_get_entity_relationships_filtered PASSED [ 57%]
tests/unit/infrastructure/repositories/test_neo4j_job.py::test_create_job PASSED [ 57%]
tests/unit/infrastructure/repositories/test_neo4j_job.py::test_update_job PASSED [ 58%]
tests/unit/infrastructure/repositories/test_neo4j_job.py::test_get_job PASSED [ 58%]
tests/unit/infrastructure/repositories/test_neo4j_job.py::test_list_jobs PASSED [ 58%]
tests/unit/infrastructure/repositories/test_neo4j_storage.py::test_neo4j_storage_save_with_chunks PASSED [ 59%]
tests/unit/infrastructure/repositories/test_storage_reset.py::test_neo4j_reset_database PASSED [ 59%]
tests/unit/infrastructure/repositories/test_storage_reset.py::test_chroma_reset_collection PASSED [ 60%]
tests/unit/infrastructure/repositories/test_storage_reset.py::test_langgraph_adapter_reset_checkpoints PASSED [ 60%]
tests/unit/infrastructure/scrapers/test_markdown_cleaner.py::test_remove_wiki_footnotes PASSED [ 60%]
tests/unit/infrastructure/scrapers/test_markdown_cleaner.py::test_remove_wiki_edit_buttons PASSED [ 61%]
tests/unit/infrastructure/scrapers/test_markdown_cleaner.py::test_remove_wiki_syntax_fragments PASSED [ 61%]
tests/unit/infrastructure/scrapers/test_markdown_cleaner.py::test_remove_empty_links PASSED [ 62%]
tests/unit/infrastructure/scrapers/test_markdown_cleaner.py::test_remove_navboxes_and_empty_tables PASSED [ 62%]
tests/unit/infrastructure/scrapers/test_markdown_cleaner.py::test_remove_repeated_special_chars PASSED [ 62%]
tests/unit/infrastructure/scrapers/test_markdown_cleaner.py::test_remove_invisible_chars PASSED [ 63%]
tests/unit/infrastructure/scrapers/test_markdown_cleaner.py::test_comprehensive_clean PASSED [ 63%]
tests/unit/infrastructure/scrapers/test_playwright_scraper.py::test_playwright_scraper_basic_scrape PASSED [ 64%]
tests/unit/infrastructure/scrapers/test_playwright_scraper.py::test_playwright_scraper_dynamic_content PASSED [ 64%]
tests/unit/infrastructure/scrapers/test_playwright_scraper.py::test_playwright_scraper_error_handling PASSED [ 64%]
tests/unit/infrastructure/scrapers/test_scraper.py::test_scrape_basic_html PASSED [ 65%]
tests/unit/infrastructure/scrapers/test_scraper.py::test_scrape_failure PASSED [ 65%]
tests/unit/infrastructure/scrapers/test_trafilatura_scraper.py::test_scrape_clean_extraction PASSED [ 66%]
tests/unit/infrastructure/scrapers/test_trafilatura_scraper.py::test_scrape_metadata_extraction PASSED [ 66%]
tests/unit/infrastructure/scrapers/test_trafilatura_scraper.py::test_scrape_fallback_when_trafilatura_fails PASSED [ 66%]
tests/unit/infrastructure/scrapers/test_youtube_scraper.py::test_youtube_scraper_with_transcript PASSED [ 67%]
tests/unit/infrastructure/scrapers/test_youtube_scraper.py::test_youtube_scraper_fallback_to_whisper PASSED [ 67%]
tests/unit/infrastructure/test_prompt_injection.py::test_prompt_includes_reasoning_context PASSED [ 67%]
tests/unit/infrastructure/test_prompt_injection.py::test_prompt_without_hypothesis_is_standard PASSED [ 68%]
tests/unit/interfaces/api/dto/test_common.py::test_generic_response_creation PASSED [ 68%]
tests/unit/interfaces/api/dto/test_common.py::test_generic_response_json PASSED [ 69%]
tests/unit/interfaces/api/dto/test_common.py::test_error_response_creation PASSED [ 69%]
tests/unit/interfaces/api/dto/test_common.py::test_pagination_response PASSED [ 69%]
tests/unit/interfaces/api/dto/test_jobs.py::test_job_response_creation PASSED [ 70%]
tests/unit/interfaces/api/dto/test_jobs.py::test_resume_request PASSED   [ 70%]
tests/unit/interfaces/api/v1/dto/test_rag_v1_dto.py::test_advanced_settings_defaults PASSED [ 71%]
tests/unit/interfaces/api/v1/dto/test_rag_v1_dto.py::test_advanced_settings_validation PASSED [ 71%]
tests/unit/interfaces/api/v1/dto/test_rag_v1_dto.py::test_chat_request_initialization PASSED [ 71%]
tests/unit/interfaces/api/v1/dto/test_rag_v1_dto.py::test_chat_request_with_custom_settings PASSED [ 72%]
tests/unit/interfaces/api/v1/dto/test_rag_v1_dto.py::test_chat_request_validation PASSED [ 72%]
tests/unit/interfaces/mcp/test_mcp_server.py::test_ingest_url_tool PASSED [ 73%]
tests/unit/interfaces/mcp/test_mcp_server.py::test_search_knowledge_base_tool PASSED [ 73%]
tests/unit/test_deduplication_strategies.py::TestIDCheckingStrategy::test_detects_duplicate_if_completed PASSED [ 73%]
tests/unit/test_deduplication_strategies.py::TestIDCheckingStrategy::test_detects_duplicate_if_running PASSED [ 74%]
tests/unit/test_deduplication_strategies.py::TestIDCheckingStrategy::test_not_duplicate_if_failed PASSED [ 74%]
tests/unit/test_deduplication_strategies.py::TestMetadataCheckStrategy::test_detects_duplicate_when_keys_match PASSED [ 75%]
tests/unit/test_deduplication_strategies.py::TestMetadataCheckStrategy::test_detects_duplicate_if_running PASSED [ 75%]
tests/unit/test_deduplication_strategies.py::TestMetadataCheckStrategy::test_not_duplicate_when_value_differs PASSED [ 75%]
tests/unit/test_deduplication_strategies.py::TestTTLStrategy::test_detects_duplicate_within_ttl PASSED [ 76%]
tests/unit/test_deduplication_strategies.py::TestTTLStrategy::test_detects_duplicate_if_running PASSED [ 76%]
tests/unit/test_deduplication_strategies.py::TestTTLStrategy::test_not_duplicate_after_ttl PASSED [ 77%]
tests/unit/test_deduplication_strategies.py::TestContentsStrategy::test_detects_duplicate_hash PASSED [ 77%]
tests/unit/test_deduplication_strategies.py::TestContentsStrategy::test_detects_duplicate_hash_if_running PASSED [ 77%]
tests/unit/test_deduplication_strategies.py::TestContentsStrategy::test_not_duplicate_different_hash PASSED [ 78%]
tests/integration/functional/test_ai_orchestrator.py::test_langgraph_adapter_integration FAILED [ 78%]
tests/integration/functional/test_api_endpoints.py::TestApiEndpoints::test_health_check_flow PASSED [ 79%]
tests/integration/functional/test_api_endpoints.py::TestApiEndpoints::test_storage_stats_flow FAILED [ 79%]
tests/integration/functional/test_api_endpoints.py::TestApiEndpoints::test_storage_reports_access FAILED [ 79%]
tests/integration/functional/test_api_endpoints.py::TestApiEndpoints::test_rag_autocomplete_query PASSED [ 80%]
tests/integration/functional/test_api_endpoints.py::TestApiEndpoints::test_rag_ask_flow FAILED [ 80%]
tests/integration/functional/test_api_endpoints.py::TestApiEndpoints::test_rag_ask_validation_error FAILED [ 81%]
tests/integration/functional/test_api_endpoints.py::TestApiEndpoints::test_graph_schema_retrieval PASSED [ 81%]
tests/integration/functional/test_api_endpoints.py::TestApiEndpoints::test_list_jobs_with_mock PASSED [ 81%]
tests/integration/functional/test_api_endpoints.py::TestApiEndpoints::test_list_documents_with_seed PASSED [ 82%]
tests/integration/functional/test_api_endpoints.py::TestApiEndpoints::test_invalid_job_id_lookup PASSED [ 82%]
tests/integration/functional/test_api_validation.py::TestApiValidation::test_validation_error_format PASSED [ 83%]
tests/integration/functional/test_api_validation.py::TestApiValidation::test_chunking_config_validation PASSED [ 83%]
tests/integration/functional/test_api_validation.py::TestApiValidation::test_method_not_allowed_format PASSED [ 83%]
tests/integration/functional/test_api_validation.py::TestApiValidation::test_not_found_format PASSED [ 84%]
tests/integration/functional/test_api_validation.py::TestApiValidation::test_rag_advanced_settings_validation PASSED [ 84%]
tests/integration/functional/test_infrastructure.py::TestInfrastructure::test_dependency_injection_integrity PASSED [ 84%]
tests/integration/functional/test_infrastructure.py::TestInfrastructure::test_global_exception_handlers PASSED [ 85%]
tests/integration/functional/test_infrastructure.py::TestInfrastructure::test_test_fixtures_readiness PASSED [ 85%]
tests/integration/functional/test_ingestion_with_semantic.py::test_ingestion_with_semantic_chunking PASSED [ 86%]
tests/integration/functional/test_postgres_persistence.py::test_postgres_persistence_flow FAILED [ 86%]
tests/integration/functional/test_rag_session_cleanup.py::test_session_creation_and_cleanup PASSED [ 86%]
tests/integration/functional/test_repositories_chroma.py::test_chroma_mmr_diversity_logic FAILED [ 87%]
tests/integration/functional/test_repositories_neo4j.py::test_neo4j_fulltext_search_logic FAILED [ 87%]
tests/integration/functional/test_retrieval_logic.py::TestRetrievalLogic::test_hybrid_pipeline_components PASSED [ 88%]
tests/integration/functional/test_retrieval_logic.py::TestRetrievalLogic::test_filtered_search_isolation PASSED [ 88%]
tests/integration/functional/test_retrieval_logic.py::TestRetrievalLogic::test_graph_navigation_retrieval PASSED [ 88%]
tests/integration/functional/test_retrieval_logic.py::TestRetrievalLogic::test_intent_classifier_contextual_history PASSED [ 89%]
tests/integration/functional/test_retrieval_logic.py::TestRetrievalLogic::test_intent_classifier_summarize_with_pronoun PASSED [ 89%]
tests/integration/functional/test_retrieval_logic.py::TestRetrievalLogic::test_select_strategy_logic PASSED [ 90%]
tests/integration/functional/test_scraper_orchestration.py::test_orchestration_youtube_routing PASSED [ 90%]
tests/integration/functional/test_scraper_orchestration.py::test_orchestration_tiered_fallback PASSED [ 90%]
tests/integration/functional/test_scraper_orchestration.py::test_orchestration_quality_fallback PASSED [ 91%]
tests/integration/scenarios/test_admin_ui_flow.py::test_admin_rapid_click_scenario PASSED [ 91%]
tests/integration/scenarios/test_admin_ui_flow.py::test_status_masking_ping_pong_scenario PASSED [ 92%]
tests/integration/scenarios/test_graph_scenarios.py::TestGraphScenarios::test_entity_extraction_and_retrieval_flow FAILED [ 92%]
tests/integration/scenarios/test_graph_scenarios.py::TestGraphScenarios::test_hybrid_knowledge_consistency FAILED [ 92%]
tests/integration/scenarios/test_graph_scenarios.py::TestGraphScenarios::test_entity_deduplication_and_mentions FAILED [ 93%]
tests/integration/scenarios/test_graph_scenarios.py::TestGraphScenarios::test_human_in_the_loop_workflow FAILED [ 93%]
tests/integration/scenarios/test_graph_scenarios.py::TestGraphScenarios::test_reasoning_flow_backtracking FAILED [ 94%]
tests/integration/scenarios/test_ingestion_scenarios.py::TestIngestionScenarios::test_web_ingestion_with_chunking_verification PASSED [ 94%]
tests/integration/scenarios/test_ingestion_scenarios.py::TestIngestionScenarios::test_web_ingestion_with_special_characters_url PASSED [ 94%]
tests/integration/scenarios/test_ingestion_scenarios.py::TestIngestionScenarios::test_ingestion_idempotency_and_duplicates FAILED [ 95%]
tests/integration/scenarios/test_ingestion_scenarios.py::TestIngestionScenarios::test_concurrent_ingestion_throughput PASSED [ 95%]
tests/integration/scenarios/test_rag_pipeline.py::TestRagPipelineScenarios::test_combined_intent_and_rewriting_flow PASSED [ 96%]
tests/integration/scenarios/test_rag_pipeline.py::TestRagPipelineScenarios::test_rag_service_e2e_integration PASSED [ 96%]
tests/integration/scenarios/test_rag_pipeline.py::TestRagPipelineScenarios::test_reasoning_feedback_loop_scenario PASSED [ 96%]
tests/integration/scenarios/test_special_flows.py::TestSpecialFlows::test_human_in_the_loop_checkpoint_logic PASSED [ 97%]
tests/integration/scenarios/test_special_flows.py::TestSpecialFlows::test_full_data_integrity_reset PASSED [ 97%]
tests/integration/test_duplicate_ingestion.py::test_duplicate_document_upsert FAILED [ 98%]
tests/integration/test_duplicate_ingestion.py::test_duplicate_chunks_upsert PASSED [ 98%]
tests/integration/test_duplicate_ingestion.py::test_batch_chunks_upsert PASSED [ 98%]
tests/integration/test_ingestion_deduplication.py::TestIngestionDeduplication::test_process_job_skips_when_duplicate_detected FAILED [ 99%]
tests/integration/test_ingestion_deduplication.py::TestIngestionDeduplication::test_process_job_runs_when_not_duplicate FAILED [ 99%]
tests/integration/test_state_isolation.py::test_session_state_isolation_and_override PASSED [100%]

=================================== FAILURES ===================================
_______________ test_propagate_document_metadata_updates_chunks ________________

service = <app.application.services.integrity.Integrity object at 0x12a1ff0e0>
mock_primary_repo = <MagicMock id='4961956592'>

    def test_propagate_document_metadata_updates_chunks(service, mock_primary_repo):
        # Given
        doc_id = str(uuid4())
        doc = MagicMock(id=doc_id, metadata={"title": "New Title"})
        chunk1 = Chunk(id=str(uuid4()), content="c1", parent_id=doc_id, index=0, metadata={})
    
        mock_primary_repo.get.return_value = doc
        mock_primary_repo.get_chunks.return_value = [chunk1]
    
        # When
>       service.propagate_document_metadata(doc_id)

tests/unit/application/services/test_integrity.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <app.application.services.integrity.Integrity object at 0x12a1ff0e0>
doc_id = 'eb3f9264-cbd3-4b6b-b2c4-38127103ec9d'

    def propagate_document_metadata(self, doc_id: str) -> bool:
        """상위 문서의 제목(Title) 등을 하위 청크들로 전파"""
        document = self.primary_repo.get(doc_id)
        if not document:
            return False
    
>       title = document.metadata.title
                ^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'dict' object has no attribute 'title'

app/application/services/integrity.py:177: AttributeError
_____________________________ test_extract_success _____________________________

    @pytest.mark.asyncio
    async def test_extract_success():
